Batch_ID,Date,Shift,Department,Machine,Operator_Name,Shift_Supervisor,Total_Operating_Time_Min,Downtime_Minutes,Units_Produced
BATCH-1007,01-01-2024,MORNING SHIFT,Assembly,Machine-1,Operator-13,Supervisor-3,480,112,329
BATCH-1007,02-01-2024,MORNING SHIFT,Packaging,Machine-2,Operator-13,Supervisor-1,480,116,221
BATCH-1007,03-01-2024,MORNING SHIFT,Packaging,Machine-3,Operator-3,Supervisor-3,480,112,271
BATCH-1009,04-01-2024,MORNING SHIFT,Testing,Machine-4,Operator-5,Supervisor-4,480,84,237
BATCH-1010,05-01-2024,EVENING SHIFT,Testing,Machine-1,Operator-3,Supervisor-2,480,113,301
BATCH-1011,06-01-2024,EVENING SHIFT,Packaging,Machine-2,Operator-8,Supervisor-4,480,62,151
BATCH-1011,07-01-2024,EVENING SHIFT,Testing,Machine-3,Operator-2,Supervisor-4,480,39,187
BATCH-1016,08-01-2024,EVENING SHIFT,Packaging,Machine-4,Operator-1,Supervisor-4,480,69,170
BATCH-1019,09-01-2024,NIGHT SHIFT,Assembly,Machine-1,Operator-13,Supervisor-4,480,67,171
BATCH-1019,10-01-2024,NIGHT SHIFT,Assembly,Machine-2,Operator-11,Supervisor-3,480,98,198
BATCH-1020,11-01-2024,NIGHT SHIFT,Assembly,Machine-3,Operator-14,Supervisor-2,480,51,337
BATCH-1021,12-01-2024,NIGHT SHIFT,Testing,Machine-4,Operator-3,Supervisor-4,480,56,339
BATCH-1025,13-01-2024,MORNING SHIFT,Assembly,Machine-1,Operator-9,Supervisor-3,480,64,213
BATCH-1026,14-01-2024,MORNING SHIFT,Testing,Machine-2,Operator-7,Supervisor-1,480,110,200
BATCH-1028,15-01-2024,MORNING SHIFT,Testing,Machine-3,Operator-2,Supervisor-4,480,82,316
BATCH-1029,16-01-2024,MORNING SHIFT,Testing,Machine-4,Operator-14,Supervisor-2,480,98,209
BATCH-1032,17-01-2024,EVENING SHIFT,Testing,Machine-1,Operator-5,Supervisor-2,480,18,239
BATCH-1038,18-01-2024,EVENING SHIFT,Packaging,Machine-2,Operator-12,Supervisor-3,480,93,241
BATCH-1040,19-01-2024,EVENING SHIFT,Packaging,Machine-3,Operator-3,Supervisor-2,480,53,157
BATCH-1042,20-01-2024,EVENING SHIFT,Assembly,Machine-4,Operator-2,Supervisor-4,480,90,313
BATCH-1043,21-01-2024,NIGHT SHIFT,Assembly,Machine-1,Operator-14,Supervisor-2,480,13,151
BATCH-1045,22-01-2024,NIGHT SHIFT,Assembly,Machine-2,Operator-4,Supervisor-2,480,63,255
BATCH-1045,23-01-2024,NIGHT SHIFT,Packaging,Machine-3,Operator-2,Supervisor-2,480,102,340
BATCH-1046,24-01-2024,NIGHT SHIFT,Testing,Machine-4,Operator-10,Supervisor-2,480,53,311
BATCH-1048,25-01-2024,MORNING SHIFT,Packaging,Machine-1,Operator-8,Supervisor-2,480,109,163
BATCH-1049,26-01-2024,MORNING SHIFT,Assembly,Machine-2,Operator-8,Supervisor-1,480,96,339
BATCH-1050,27-01-2024,MORNING SHIFT,Testing,Machine-3,Operator-5,Supervisor-4,480,89,231
BATCH-1053,28-01-2024,MORNING SHIFT,Testing,Machine-4,Operator-12,Supervisor-1,480,35,337
BATCH-1055,29-01-2024,EVENING SHIFT,Packaging,Machine-1,Operator-13,Supervisor-1,480,50,306
BATCH-1061,30-01-2024,EVENING SHIFT,Packaging,Machine-2,Operator-9,Supervisor-4,480,98,220
BATCH-1062,31-01-2024,EVENING SHIFT,Assembly,Machine-3,Operator-8,Supervisor-3,480,10,285
BATCH-1065,01-02-2024,EVENING SHIFT,Testing,Machine-4,Operator-8,Supervisor-3,480,20,230
BATCH-1065,02-02-2024,NIGHT SHIFT,Assembly,Machine-1,Operator-11,Supervisor-1,480,44,182
BATCH-1068,03-02-2024,NIGHT SHIFT,Assembly,Machine-2,Operator-12,Supervisor-3,480,115,190
BATCH-1069,04-02-2024,NIGHT SHIFT,Testing,Machine-3,Operator-12,Supervisor-2,480,82,221
BATCH-1069,05-02-2024,NIGHT SHIFT,Testing,Machine-4,Operator-7,Supervisor-3,480,42,197
BATCH-1072,06-02-2024,MORNING SHIFT,Assembly,Machine-1,Operator-3,Supervisor-4,480,71,186
BATCH-1074,07-02-2024,MORNING SHIFT,Testing,Machine-2,Operator-1,Supervisor-3,480,113,184
BATCH-1085,08-02-2024,MORNING SHIFT,Assembly,Machine-3,Operator-14,Supervisor-3,480,110,324
BATCH-1086,09-02-2024,MORNING SHIFT,Packaging,Machine-4,Operator-10,Supervisor-3,480,10,154
BATCH-1089,10-02-2024,EVENING SHIFT,Testing,Machine-1,Operator-11,Supervisor-1,480,23,252
