Batch_ID,Product_Name,Units_Checked,Defective_Units,Defect_Type,Inspector_Name,Line_Number,Inspection_Date
BATCH-1007,Module-Y,329,7,Component Missing,Inspector-9,Line-3,18-02-2024
BATCH-1007,PCB-200,221,3,Component Missing,Inspector-5,Line-1,18-04-2024
BATCH-1007,Module-Y,271,24,Short Circuit,Inspector-7,Line-3,11-11-2024
BATCH-1009,PCB-100,237,13,Short Circuit,Inspector-7,Line-3,28-09-2024
BATCH-1010,PCB-200,301,26,Misalignment,Inspector-7,Line-4,25-03-2024
BATCH-1011,PCB-200,151,9,Solder Issue,Inspector-6,Line-2,19-04-2024
BATCH-1011,PCB-200,187,27,Short Circuit,Inspector-4,Line-2,30-10-2024
BATCH-1016,PCB-200,170,19,Component Missing,Inspector-5,Line-4,12-09-2024
BATCH-1019,PCB-100,171,16,Misalignment,Inspector-3,Line-2,20-01-2024
BATCH-1019,Module-X,198,15,Component Missing,Inspector-3,Line-3,29-09-2024
BATCH-1020,Module-X,337,4,Component Missing,Inspector-3,Line-3,07-10-2024
BATCH-1021,PCB-200,339,24,Misalignment,Inspector-2,Line-2,07-01-2024
BATCH-1025,Module-X,213,1,Misalignment,Inspector-9,Line-4,31-10-2024
BATCH-1026,Module-Y,200,19,Short Circuit,Inspector-7,Line-3,13-06-2024
BATCH-1028,Module-X,316,20,Short Circuit,Inspector-9,Line-4,29-07-2024
BATCH-1029,PCB-100,209,11,Short Circuit,Inspector-9,Line-4,12-11-2024
BATCH-1032,Module-Y,239,14,Solder Issue,Inspector-3,Line-3,30-04-2024
BATCH-1038,Module-Y,241,2,Misalignment,Inspector-2,Line-1,30-09-2024
BATCH-1040,Module-Y,157,16,Solder Issue,Inspector-5,Line-1,06-02-2024
BATCH-1042,PCB-200,313,16,Component Missing,Inspector-1,Line-2,08-10-2024
BATCH-1043,PCB-100,151,10,Solder Issue,Inspector-5,Line-1,13-09-2024
BATCH-1045,Module-X,255,8,Component Missing,Inspector-1,Line-4,23-05-2024
BATCH-1045,PCB-200,340,21,Short Circuit,Inspector-6,Line-4,01-10-2024
BATCH-1046,PCB-200,311,5,Short Circuit,Inspector-7,Line-1,21-06-2024
BATCH-1048,Module-Y,163,4,Solder Issue,Inspector-4,Line-2,22-06-2024
BATCH-1049,PCB-200,339,12,Misalignment,Inspector-1,Line-2,20-04-2024
BATCH-1050,PCB-200,231,3,Component Missing,Inspector-5,Line-1,01-05-2024
BATCH-1053,PCB-100,337,22,Solder Issue,Inspector-1,Line-1,19-02-2024
BATCH-1055,Module-Y,306,8,Short Circuit,Inspector-3,Line-1,04-12-2024
BATCH-1061,PCB-100,220,23,Short Circuit,Inspector-3,Line-4,05-07-2024
BATCH-1062,Module-Y,285,29,Misalignment,Inspector-3,Line-3,06-07-2024
BATCH-1065,Module-Y,230,12,Solder Issue,Inspector-9,Line-4,19-10-2024
BATCH-1065,PCB-200,182,0,Short Circuit,Inspector-8,Line-4,01-11-2024
BATCH-1068,Module-X,190,0,Misalignment,Inspector-4,Line-3,17-08-2024
BATCH-1069,Module-X,221,18,Misalignment,Inspector-5,Line-2,02-09-2024
BATCH-1069,Module-Y,197,16,Misalignment,Inspector-2,Line-4,20-10-2024
BATCH-1072,PCB-100,186,20,Component Missing,Inspector-3,Line-2,02-06-2024
BATCH-1074,Module-X,184,17,Solder Issue,Inspector-5,Line-2,20-02-2024
BATCH-1085,PCB-200,324,0,Solder Issue,Inspector-7,Line-3,14-06-2024
BATCH-1086,Module-X,154,12,Short Circuit,Inspector-9,Line-1,10-05-2024
BATCH-1089,PCB-100,252,29,Solder Issue,Inspector-7,Line-3,07-02-2024
BATCH-1091,Module-Y,164,6,Short Circuit,Inspector-5,Line-1,21-10-2024
